Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghec.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/go/go-sdk-enterprise-cloud/pkg/github","ClientClassName":"ApiClient","TypeAccessModifier":2,"ClientNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github","NamespaceNameSeparator":".","ExportPublicApi":false,"ModelsNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github.models","Language":5,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false,"DisableSSLValidation":false,"PluginAuthInformation":null},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"DisableSSLValidation":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.2","Type":5},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.7.0","Type":0},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.4.5","Type":3},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.8","Type":1},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.1.0","Type":2},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-bundle-go","Version":"v1.0.0","Type":4}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.5.1","Type":0},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.5.1","Type":3},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.5.1","Type":2},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.5.0","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-bundle","Version":"1.5.0","Type":4},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"2.1.1","Type":5}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.4.0","Type":0},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.1","Type":3},{"Name":"microsoft/kiota-serialization-json","Version":"v1.3.1","Type":1},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.2.0","Type":2},{"Name":"microsoft/kiota-serialization-text","Version":"1.1.0","Type":1},{"Name":"microsoft/kiota-serialization-multipart","Version":"1.0.0","Type":1},{"Name":"microsoft/kiota-serialization-form","Version":"1.1.1","Type":1}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.3","Type":0},{"Name":"microsoft-kiota-http","Version":"1.3.3","Type":3},{"Name":"microsoft-kiota-serialization-json","Version":"1.3.2","Type":1},{"Name":"microsoft-kiota-authentication-azure","Version":"1.1.0","Type":2},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0","Type":1},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.1","Type":1},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0","Type":1}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4","Type":0},{"Name":"microsoft_kiota_faraday","Version":"0.15.0","Type":3},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1","Type":1},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0","Type":2}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.66","Type":0},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.65","Type":3},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.54","Type":1},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.66","Type":1},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.61","Type":2},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.63","Type":1},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.44","Type":1},{"Name":"@microsoft/kiota-bundle","Version":"1.0.0-preview.9","Type":4}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.19.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 17ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghec.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0210810
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/assignees/0/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/assignees/1/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/assignees/1/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/requested_reviewers/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/requested_reviewers/0/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/requested_teams/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/forks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/stargazers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/watchers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/size - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/open_issues_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/is_template - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/has_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/has_projects - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/has_wiki - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/has_pages - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/has_downloads - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/archived - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/disabled - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/pushed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/permissions/admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/permissions/push - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/permissions/pull - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/allow_rebase_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/allow_squash_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/allow_auto_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/delete_branch_on_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/allow_merge_commit - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/forks - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/open_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/head/repo/watchers - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/forks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/stargazers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/watchers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/size - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/open_issues_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/is_template - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/has_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/has_projects - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/has_wiki - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/has_pages - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/has_downloads - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/archived - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/disabled - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/pushed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/permissions/admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/permissions/push - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/permissions/pull - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/allow_rebase_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/allow_squash_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/allow_auto_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/delete_branch_on_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/allow_merge_commit - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/forks - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/open_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/base/repo/watchers - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1requested_reviewers/delete/responses/200/content/application~1json/examples/default/value/draft - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/get/responses/200/content/application~1json/examples/default/value/0/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/get/responses/200/content/application~1json/examples/default/value/0/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/get/responses/200/content/application~1json/examples/default/value/0/submitted_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/post/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/post/responses/200/content/application~1json/examples/default/value/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/post/responses/200/content/application~1json/examples/default/value/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews/post/responses/200/content/application~1json/examples/default/value/submitted_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews~1{review_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews~1{review_id}/get/responses/200/content/application~1json/examples/default/value/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews~1{review_id}/get/responses/200/content/application~1json/examples/default/value/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews~1{review_id}/get/responses/200/content/application~1json/examples/default/value/submitted_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1pulls~1{pull_number}~1reviews~1{review_id}/put/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
